

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3997  04DF  3BA8               	subwfb	___ftdiv@f1+1,f
  3998  04E0  0826               	movf	___ftdiv@f2+2,w
  3999  04E1  3BA9               	subwfb	___ftdiv@f1+2,f
  4000  04E2  142F               	bsf	___ftdiv@f3,0
  4001  04E3                     l1440:	
  4002  04E3  3001               	movlw	1
  4003  04E4                     u1465:	
  4004  04E4  35A7               	lslf	___ftdiv@f1,f
  4005  04E5  0DA8               	rlf	___ftdiv@f1+1,f
  4006  04E6  0DA9               	rlf	___ftdiv@f1+2,f
  4007  04E7  0B89               	decfsz	9,f
  4008  04E8  2CE4               	goto	u1465
  4009  04E9  3001               	movlw	1
  4010  04EA  02AE               	subwf	___ftdiv@cntr,f
  4011  04EB  1D03               	btfss	3,2
  4012  04EC  2CCA               	goto	l1432
  4013  04ED  082F               	movf	___ftdiv@f3,w
  4014  04EE  00F0               	movwf	___ftpack@arg
  4015  04EF  0830               	movf	___ftdiv@f3+1,w
  4016  04F0  00F1               	movwf	___ftpack@arg+1
  4017  04F1  0831               	movf	___ftdiv@f3+2,w
  4018  04F2  00F2               	movwf	___ftpack@arg+2
  4019  04F3  0832               	movf	___ftdiv@exp,w
  4020  04F4  00AA               	movwf	??___ftdiv
  4021  04F5  082A               	movf	??___ftdiv,w
  4022  04F6  00F3               	movwf	___ftpack@exp
  4023  04F7  0833               	movf	___ftdiv@sign,w
  4024  04F8  00AB               	movwf	??___ftdiv+1
  4025  04F9  082B               	movf	??___ftdiv+1,w
  4026  04FA  00F4               	movwf	___ftpack@sign
  4027  04FB  2371               	fcall	___ftpack
  4028  04FC  0870               	movf	?___ftpack,w
  4029  04FD  0020               	movlb	0	; select bank0
  4030  04FE  00A4               	movwf	?___ftdiv
  4031  04FF  0871               	movf	?___ftpack+1,w
  4032  0500  00A5               	movwf	?___ftdiv+1
  4033  0501  0872               	movf	?___ftpack+2,w
  4034  0502  00A6               	movwf	?___ftdiv+2
  4035  0503  0008               	return
  4036  0504                     __end_of___ftdiv:	
  4037                           
  4038                           	psect	text6
  4039  05B7                     __ptext6:	
  4040 ;; *************** function ___ftadd *****************
  4041 ;; Defined at:
  4042 ;;		line 86 in file "/Applications/microchip/xc8/v1.43/sources/common/ftadd.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;  f1              3   36[BANK0 ] float 
  4045 ;;  f2              3   39[BANK0 ] float 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  exp1            1   48[BANK0 ] unsigned char 
  4048 ;;  exp2            1   47[BANK0 ] unsigned char 
  4049 ;;  sign            1   46[BANK0 ] unsigned char 
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  3   36[BANK0 ] float 
  4052 ;; Registers used:
  4053 ;;		wreg, status,2, status,0, pclath, cstack
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4059 ;;      Params:         0       6       0       0
  4060 ;;      Locals:         0       3       0       0
  4061 ;;      Temps:          0       4       0       0
  4062 ;;      Totals:         0      13       0       0
  4063 ;;Total ram usage:       13 bytes
  4064 ;; Hardware stack levels used:    1
  4065 ;; Hardware stack levels required when called:    1
  4066 ;; This function calls:
  4067 ;;		___ftpack
  4068 ;; This function is called by:
  4069 ;;		_to_pwm
  4070 ;; This function uses a non-reentrant model
  4071 ;;
  4072                           
  4073                           
  4074                           ;psect for function ___ftadd
  4075  05B7                     ___ftadd:	
  4076                           
  4077                           ;incstack = 0
  4078                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4079  05B7  0020               	movlb	0	; select bank0
  4080  05B8  0844               	movf	___ftadd@f1,w
  4081  05B9  00CA               	movwf	??___ftadd
  4082  05BA  0845               	movf	___ftadd@f1+1,w
  4083  05BB  00CB               	movwf	??___ftadd+1
  4084  05BC  0846               	movf	___ftadd@f1+2,w
  4085  05BD  00CC               	movwf	??___ftadd+2
  4086  05BE  1003               	clrc
  4087  05BF  0D4B               	rlf	??___ftadd+1,w
  4088  05C0  0D4C               	rlf	??___ftadd+2,w
  4089  05C1  00CD               	movwf	??___ftadd+3
  4090  05C2  084D               	movf	??___ftadd+3,w
  4091  05C3  00D0               	movwf	___ftadd@exp1
  4092  05C4  0847               	movf	___ftadd@f2,w
  4093  05C5  00CA               	movwf	??___ftadd
  4094  05C6  0848               	movf	___ftadd@f2+1,w
  4095  05C7  00CB               	movwf	??___ftadd+1
  4096  05C8  0849               	movf	___ftadd@f2+2,w
  4097  05C9  00CC               	movwf	??___ftadd+2
  4098  05CA  1003               	clrc
  4099  05CB  0D4B               	rlf	??___ftadd+1,w
  4100  05CC  0D4C               	rlf	??___ftadd+2,w
  4101  05CD  00CD               	movwf	??___ftadd+3
  4102  05CE  084D               	movf	??___ftadd+3,w
  4103  05CF  00CF               	movwf	___ftadd@exp2
  4104  05D0  0850               	movf	___ftadd@exp1,w
  4105  05D1  1903               	btfsc	3,2
  4106  05D2  2DDF               	goto	l1342
  4107  05D3  084F               	movf	___ftadd@exp2,w
  4108  05D4  0250               	subwf	___ftadd@exp1,w
  4109  05D5  1803               	skipnc
  4110  05D6  2DE6               	goto	l1346
  4111  05D7  0350               	decf	___ftadd@exp1,w
  4112  05D8  3AFF               	xorlw	255
  4113  05D9  074F               	addwf	___ftadd@exp2,w
  4114  05DA  00CA               	movwf	??___ftadd
  4115  05DB  3019               	movlw	25
  4116  05DC  024A               	subwf	??___ftadd,w
  4117  05DD  1C03               	skipc
  4118  05DE  2DE6               	goto	l1346
  4119  05DF                     l1342:	
  4120  05DF  0847               	movf	___ftadd@f2,w
  4121  05E0  00C4               	movwf	?___ftadd
  4122  05E1  0848               	movf	___ftadd@f2+1,w
  4123  05E2  00C5               	movwf	?___ftadd+1
  4124  05E3  0849               	movf	___ftadd@f2+2,w
  4125  05E4  00C6               	movwf	?___ftadd+2
  4126  05E5  0008               	return
  4127  05E6                     l1346:	
  4128  05E6  084F               	movf	___ftadd@exp2,w
  4129  05E7  1903               	btfsc	3,2
  4130  05E8  0008               	return
  4131  05E9  0850               	movf	___ftadd@exp1,w
  4132  05EA  024F               	subwf	___ftadd@exp2,w
  4133  05EB  1803               	skipnc
  4134  05EC  2DF5               	goto	l1352
  4135  05ED  034F               	decf	___ftadd@exp2,w
  4136  05EE  3AFF               	xorlw	255
  4137  05EF  0750               	addwf	___ftadd@exp1,w
  4138  05F0  00CA               	movwf	??___ftadd
  4139  05F1  3019               	movlw	25
  4140  05F2  024A               	subwf	??___ftadd,w
  4141  05F3  1803               	btfsc	3,0
  4142  05F4  0008               	return
  4143  05F5                     l1352:	
  4144  05F5  3006               	movlw	6
  4145  05F6  00CA               	movwf	??___ftadd
  4146  05F7  084A               	movf	??___ftadd,w
  4147  05F8  00CE               	movwf	___ftadd@sign
  4148  05F9  1BC6               	btfsc	___ftadd@f1+2,7
  4149  05FA  17CE               	bsf	___ftadd@sign,7
  4150  05FB  1BC9               	btfsc	___ftadd@f2+2,7
  4151  05FC  174E               	bsf	___ftadd@sign,6
  4152  05FD  17C5               	bsf	___ftadd@f1+1,7
  4153  05FE  30FF               	movlw	255
  4154  05FF  05C4               	andwf	___ftadd@f1,f
  4155  0600  30FF               	movlw	255
  4156  0601  05C5               	andwf	___ftadd@f1+1,f
  4157  0602  3000               	movlw	0
  4158  0603  05C6               	andwf	___ftadd@f1+2,f
  4159  0604  17C8               	bsf	___ftadd@f2+1,7
  4160  0605  30FF               	movlw	255
  4161  0606  05C7               	andwf	___ftadd@f2,f
  4162  0607  30FF               	movlw	255
  4163  0608  05C8               	andwf	___ftadd@f2+1,f
  4164  0609  3000               	movlw	0
  4165  060A  05C9               	andwf	___ftadd@f2+2,f
  4166  060B  084F               	movf	___ftadd@exp2,w
  4167  060C  0250               	subwf	___ftadd@exp1,w
  4168  060D  1803               	skipnc
  4169  060E  2E31               	goto	l1374
  4170  060F                     l1364:	
  4171  060F  3001               	movlw	1
  4172  0610                     u1265:	
  4173  0610  35C7               	lslf	___ftadd@f2,f
  4174  0611  0DC8               	rlf	___ftadd@f2+1,f
  4175  0612  0DC9               	rlf	___ftadd@f2+2,f
  4176  0613  0B89               	decfsz	9,f
  4177  0614  2E10               	goto	u1265
  4178  0615  3001               	movlw	1
  4179  0616  02CF               	subwf	___ftadd@exp2,f
  4180  0617  084F               	movf	___ftadd@exp2,w
  4181  0618  0650               	xorwf	___ftadd@exp1,w
  4182  0619  1903               	skipnz
  4183  061A  2E2C               	goto	l1372
  4184  061B  3001               	movlw	1
  4185  061C  02CE               	subwf	___ftadd@sign,f
  4186  061D  084E               	movf	___ftadd@sign,w
  4187  061E  3907               	andlw	7
  4188  061F  1903               	btfsc	3,2
  4189  0620  2E2C               	goto	l1372
  4190  0621  2E0F               	goto	l1364
  4191  0622                     l1370:	
  4192  0622  3001               	movlw	1
  4193  0623                     u1295:	
  4194  0623  36C6               	lsrf	___ftadd@f1+2,f
  4195  0624  0CC5               	rrf	___ftadd@f1+1,f
  4196  0625  0CC4               	rrf	___ftadd@f1,f
  4197  0626  0B89               	decfsz	9,f
  4198  0627  2E23               	goto	u1295
  4199  0628  3001               	movlw	1
  4200  0629  00CA               	movwf	??___ftadd
  4201  062A  084A               	movf	??___ftadd,w
  4202  062B  07D0               	addwf	___ftadd@exp1,f
  4203  062C                     l1372:	
  4204  062C  0850               	movf	___ftadd@exp1,w
  4205  062D  064F               	xorwf	___ftadd@exp2,w
  4206  062E  1903               	btfsc	3,2
  4207  062F  2E56               	goto	l558
  4208  0630  2E22               	goto	l1370
  4209  0631                     l1374:	
  4210  0631  0850               	movf	___ftadd@exp1,w
  4211  0632  024F               	subwf	___ftadd@exp2,w
  4212  0633  1803               	skipnc
  4213  0634  2E56               	goto	l558
  4214  0635                     l1376:	
  4215  0635  3001               	movlw	1
  4216  0636                     u1325:	
  4217  0636  35C4               	lslf	___ftadd@f1,f
  4218  0637  0DC5               	rlf	___ftadd@f1+1,f
  4219  0638  0DC6               	rlf	___ftadd@f1+2,f
  4220  0639  0B89               	decfsz	9,f
  4221  063A  2E36               	goto	u1325
  4222  063B  3001               	movlw	1
  4223  063C  02D0               	subwf	___ftadd@exp1,f
  4224  063D  084F               	movf	___ftadd@exp2,w
  4225  063E  0650               	xorwf	___ftadd@exp1,w
  4226  063F  1903               	skipnz
  4227  0640  2E52               	goto	l1384
  4228  0641  3001               	movlw	1
  4229  0642  02CE               	subwf	___ftadd@sign,f
  4230  0643  084E               	movf	___ftadd@sign,w
  4231  0644  3907               	andlw	7
  4232  0645  1903               	btfsc	3,2
  4233  0646  2E52               	goto	l1384
  4234  0647  2E35               	goto	l1376
  4235  0648                     l1382:	
  4236  0648  3001               	movlw	1
  4237  0649                     u1355:	
  4238  0649  36C9               	lsrf	___ftadd@f2+2,f
  4239  064A  0CC8               	rrf	___ftadd@f2+1,f
  4240  064B  0CC7               	rrf	___ftadd@f2,f
  4241  064C  0B89               	decfsz	9,f
  4242  064D  2E49               	goto	u1355
  4243  064E  3001               	movlw	1
  4244  064F  00CA               	movwf	??___ftadd
  4245  0650  084A               	movf	??___ftadd,w
  4246  0651  07CF               	addwf	___ftadd@exp2,f
  4247  0652                     l1384:	
  4248  0652  0850               	movf	___ftadd@exp1,w
  4249  0653  064F               	xorwf	___ftadd@exp2,w
  4250  0654  1D03               	skipz
  4251  0655  2E48               	goto	l1382
  4252  0656                     l558:	
  4253  0656  1FCE               	btfss	___ftadd@sign,7
  4254  0657  2E68               	goto	l1388
  4255  0658  30FF               	movlw	255
  4256  0659  06C4               	xorwf	___ftadd@f1,f
  4257  065A  30FF               	movlw	255
  4258  065B  06C5               	xorwf	___ftadd@f1+1,f
  4259  065C  30FF               	movlw	255
  4260  065D  06C6               	xorwf	___ftadd@f1+2,f
  4261  065E  3001               	movlw	1
  4262  065F  07C4               	addwf	___ftadd@f1,f
  4263  0660  3000               	movlw	0
  4264  0661  1803               	skipnc
  4265  0662  3001               	movlw	1
  4266  0663  07C5               	addwf	___ftadd@f1+1,f
  4267  0664  3000               	movlw	0
  4268  0665  1803               	skipnc
  4269  0666  3001               	movlw	1
  4270  0667  07C6               	addwf	___ftadd@f1+2,f
  4271  0668                     l1388:	
  4272  0668  1F4E               	btfss	___ftadd@sign,6
  4273  0669  2E7A               	goto	l1392
  4274  066A  30FF               	movlw	255
  4275  066B  06C7               	xorwf	___ftadd@f2,f
  4276  066C  30FF               	movlw	255
  4277  066D  06C8               	xorwf	___ftadd@f2+1,f
  4278  066E  30FF               	movlw	255
  4279  066F  06C9               	xorwf	___ftadd@f2+2,f
  4280  0670  3001               	movlw	1
  4281  0671  07C7               	addwf	___ftadd@f2,f
  4282  0672  3000               	movlw	0
  4283  0673  1803               	skipnc
  4284  0674  3001               	movlw	1
  4285  0675  07C8               	addwf	___ftadd@f2+1,f
  4286  0676  3000               	movlw	0
  4287  0677  1803               	skipnc
  4288  0678  3001               	movlw	1
  4289  0679  07C9               	addwf	___ftadd@f2+2,f
  4290  067A                     l1392:	
  4291  067A  01CE               	clrf	___ftadd@sign
  4292  067B  0844               	movf	___ftadd@f1,w
  4293  067C  07C7               	addwf	___ftadd@f2,f
  4294  067D  0845               	movf	___ftadd@f1+1,w
  4295  067E  3DC8               	addwfc	___ftadd@f2+1,f
  4296  067F  0846               	movf	___ftadd@f1+2,w
  4297  0680  3DC9               	addwfc	___ftadd@f2+2,f
  4298  0681  1FC9               	btfss	___ftadd@f2+2,7
  4299  0682  2E95               	goto	l1402
  4300  0683  30FF               	movlw	255
  4301  0684  06C7               	xorwf	___ftadd@f2,f
  4302  0685  30FF               	movlw	255
  4303  0686  06C8               	xorwf	___ftadd@f2+1,f
  4304  0687  30FF               	movlw	255
  4305  0688  06C9               	xorwf	___ftadd@f2+2,f
  4306  0689  3001               	movlw	1
  4307  068A  07C7               	addwf	___ftadd@f2,f
  4308  068B  3000               	movlw	0
  4309  068C  1803               	skipnc
  4310  068D  3001               	movlw	1
  4311  068E  07C8               	addwf	___ftadd@f2+1,f
  4312  068F  3000               	movlw	0
  4313  0690  1803               	skipnc
  4314  0691  3001               	movlw	1
  4315  0692  07C9               	addwf	___ftadd@f2+2,f
  4316  0693  01CE               	clrf	___ftadd@sign
  4317  0694  0ACE               	incf	___ftadd@sign,f
  4318  0695                     l1402:	
  4319  0695  0847               	movf	___ftadd@f2,w
  4320  0696  00F0               	movwf	___ftpack@arg
  4321  0697  0848               	movf	___ftadd@f2+1,w
  4322  0698  00F1               	movwf	___ftpack@arg+1
  4323  0699  0849               	movf	___ftadd@f2+2,w
  4324  069A  00F2               	movwf	___ftpack@arg+2
  4325  069B  0850               	movf	___ftadd@exp1,w
  4326  069C  00CA               	movwf	??___ftadd
  4327  069D  084A               	movf	??___ftadd,w
  4328  069E  00F3               	movwf	___ftpack@exp
  4329  069F  084E               	movf	___ftadd@sign,w
  4330  06A0  00CB               	movwf	??___ftadd+1
  4331  06A1  084B               	movf	??___ftadd+1,w
  4332  06A2  00F4               	movwf	___ftpack@sign
  4333  06A3  2371               	fcall	___ftpack
  4334  06A4  0870               	movf	?___ftpack,w
  4335  06A5  0020               	movlb	0	; select bank0
  4336  06A6  00C4               	movwf	?___ftadd
  4337  06A7  0871               	movf	?___ftpack+1,w
  4338  06A8  00C5               	movwf	?___ftadd+1
  4339  06A9  0872               	movf	?___ftpack+2,w
  4340  06AA  00C6               	movwf	?___ftadd+2
  4341  06AB  0008               	return
  4342  06AC                     __end_of___ftadd:	
  4343                           
  4344                           	psect	text7
  4345  0371                     __ptext7:	
  4346 ;; *************** function ___ftpack *****************
  4347 ;; Defined at:
  4348 ;;		line 62 in file "/Applications/microchip/xc8/v1.43/sources/common/float.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  arg             3    0[COMMON] unsigned um
  4351 ;;  exp             1    3[COMMON] unsigned char 
  4352 ;;  sign            1    4[COMMON] unsigned char 
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;		None
  4355 ;; Return value:  Size  Location     Type
  4356 ;;                  3    0[COMMON] float 
  4357 ;; Registers used:
  4358 ;;		wreg, status,2, status,0
  4359 ;; Tracked objects:
  4360 ;;		On entry : 0/0
  4361 ;;		On exit  : 0/0
  4362 ;;		Unchanged: 0/0
  4363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4364 ;;      Params:         5       0       0       0
  4365 ;;      Locals:         0       0       0       0
  4366 ;;      Temps:          3       0       0       0
  4367 ;;      Totals:         8       0       0       0
  4368 ;;Total ram usage:        8 bytes
  4369 ;; Hardware stack levels used:    1
  4370 ;; This function calls:
  4371 ;;		Nothing
  4372 ;; This function is called by:
  4373 ;;		___ftadd
  4374 ;;		___ftdiv
  4375 ;;		___ftmul
  4376 ;;		___lbtoft
  4377 ;; This function uses a non-reentrant model
  4378 ;;
  4379                           
  4380                           
  4381                           ;psect for function ___ftpack
  4382  0371                     ___ftpack:	
  4383                           
  4384                           ;incstack = 0
  4385                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4386  0371  0873               	movf	___ftpack@exp,w
  4387  0372  1903               	btfsc	3,2
  4388  0373  2B79               	goto	l1248
  4389  0374  0872               	movf	___ftpack@arg+2,w
  4390  0375  0471               	iorwf	___ftpack@arg+1,w
  4391  0376  0470               	iorwf	___ftpack@arg,w
  4392  0377  1D03               	skipz
  4393  0378  2B8A               	goto	l1254
  4394  0379                     l1248:	
  4395  0379  3000               	movlw	0
  4396  037A  00F0               	movwf	?___ftpack
